Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  Batting: 8178 right, 1814 left, 1264 unknown
  Bowling: 6256 right, 1381 left, 3619 unknown
Loaded XGBoost v2 model with 114 features with real player stats with player metadata; venue encoder ACTIVE (373 venues)
Bowler selector: empirical
Run-out dismissal channel ACTIVE (p_runout=0.0751, nonstriker_share=0.4685)
Running prop backtest on 261 matches × 100 sims
B10 usage-aligned bowler selector ACTIVE (k_u=5.0)
  as-of corpus: /Users/aryamangupta/CricML/Match_Prediction/models/b10_usage_corpus.pkl (7433 players); min_eligible=5, min_share=0.01
  [1/261] 1477609                                                       sim_runs={'West Indies': 157.88, 'South Africa': 145.81}  actual_runs={'West Indies': 173, 'South Africa': 176}  (9.5s)
  [2/261] 1477610                                                       sim_runs={'West Indies': 163.55, 'South Africa': 152.35}  actual_runs={'West Indies': 221, 'South Africa': 225}  (9.2s)
  [3/261] 1478908                                                       sim_runs={'India': 165.28, 'Australia': 147.05}  actual_runs={'India': 125, 'Australia': 126}  (9.4s)
  [4/261] 1478909                                                       sim_runs={'Australia': 164.94, 'India': 152.48}  actual_runs={'Australia': 186, 'India': 188}  (9.3s)
  [5/261] 1478910                                                       sim_runs={'India': 166.05, 'Australia': 150.77}  actual_runs={'India': 167, 'Australia': 119}  (9.7s)
  [6/261] 1479576                                                       sim_runs={'India': 171.72, 'South Africa': 153.88}  actual_runs={'India': 175, 'South Africa': 74}  (10.0s)
  [7/261] 1479577                                                       sim_runs={'South Africa': 162.44, 'India': 156.24}  actual_runs={'South Africa': 213, 'India': 162}  (9.7s)
  [8/261] 1479578                                                       sim_runs={'South Africa': 168.69, 'India': 158.8}  actual_runs={'South Africa': 117, 'India': 120}  (9.8s)
  [9/261] 1479580                                                       sim_runs={'India': 174.14, 'South Africa': 157.97}  actual_runs={'India': 231, 'South Africa': 201}  (9.9s)
  [10/261] 1490234                                                       sim_runs={'India': 159.91, 'New Zealand': 143.86}  actual_runs={'India': 238, 'New Zealand': 190}  (9.9s)
  [11/261] 1490235                                                       sim_runs={'New Zealand': 156.49, 'India': 142.71}  actual_runs={'New Zealand': 208, 'India': 209}  (9.8s)
  [12/261] 1490236                                                       sim_runs={'New Zealand': 170.6, 'India': 157.03}  actual_runs={'New Zealand': 153, 'India': 155}  (9.8s)
  [13/261] 1490237                                                       sim_runs={'New Zealand': 164.02, 'India': 153.25}  actual_runs={'New Zealand': 215, 'India': 165}  (9.6s)
  [14/261] 1490238                                                       sim_runs={'India': 170.17, 'New Zealand': 154.25}  actual_runs={'India': 271, 'New Zealand': 225}  (9.8s)
  [15/261] 1491714                                                       sim_runs={'New Zealand': 159.97, 'Australia': 150.61}  actual_runs={'New Zealand': 181, 'Australia': 185}  (9.7s)
  [16/261] 1491723                                                       sim_runs={'West Indies': 164.51, 'New Zealand': 154.55}  actual_runs={'West Indies': 164, 'New Zealand': 157}  (10.0s)
  [17/261] 1491724                                                       sim_runs={'New Zealand': 163.87, 'West Indies': 150.11}  actual_runs={'New Zealand': 207, 'West Indies': 204}  (9.9s)
  [18/261] 1491725                                                       sim_runs={'New Zealand': 170.82, 'West Indies': 156.11}  actual_runs={'New Zealand': 177, 'West Indies': 168}  (10.1s)
  [19/261] 1491727                                                       sim_runs={'West Indies': 170.22, 'New Zealand': 161.12}  actual_runs={'West Indies': 140, 'New Zealand': 141}  (10.1s)
  [20/261] 1491735                                                       sim_runs={'New Zealand': 160.22, 'South Africa': 140.67}  actual_runs={'New Zealand': 91, 'South Africa': 93}  (9.6s)
  [21/261] 1493238                                                       sim_runs={'Sydney Sixers': 155.16, 'Perth Scorchers': 146.13}  actual_runs={'Sydney Sixers': 113, 'Perth Scorchers': 117}  (9.0s)
  [22/261] 1493239                                                       sim_runs={'Melbourne Renegades': 152.69, 'Brisbane Heat': 139.55}  actual_runs={'Melbourne Renegades': 212, 'Brisbane Heat': 198}  (9.3s)
  [23/261] 1493240                                                       sim_runs={'Sydney Thunder': 159.96, 'Hobart Hurricanes': 148.17}  actual_runs={'Sydney Thunder': 180, 'Hobart Hurricanes': 181}  (9.2s)
  [24/261] 1493241                                                       sim_runs={'Sydney Sixers': 154.46, 'Adelaide Strikers': 145.9}  actual_runs={'Sydney Sixers': 159, 'Adelaide Strikers': 160}  (9.2s)
  [25/261] 1493242                                                       sim_runs={'Hobart Hurricanes': 164.49, 'Melbourne Stars': 146.11}  actual_runs={'Hobart Hurricanes': 158, 'Melbourne Stars': 159}  (9.2s)
  [26/261] 1493243                                                       sim_runs={'Perth Scorchers': 170.29, 'Brisbane Heat': 144.64}  actual_runs={'Perth Scorchers': 257, 'Brisbane Heat': 258}  (9.2s)
B10 relaxation triggered for Sydney Sixers (date=2025-12-20, phase=death, eligible=4)
  [27/261] 1493244                                                       sim_runs={'Sydney Sixers': 150.38, 'Sydney Thunder': 143.2}  actual_runs={'Sydney Sixers': 198, 'Sydney Thunder': 151}  (9.1s)
  [28/261] 1493245                                                       sim_runs={'Melbourne Renegades': 156.41, 'Hobart Hurricanes': 140.12}  actual_runs={'Melbourne Renegades': 145, 'Hobart Hurricanes': 149}  (9.2s)
  [29/261] 1493246                                                       sim_runs={'Sydney Thunder': 161.77, 'Brisbane Heat': 147.24}  actual_runs={'Sydney Thunder': 193, 'Brisbane Heat': 159}  (9.3s)
  [30/261] 1493247                                                       sim_runs={'Adelaide Strikers': 164.79, 'Melbourne Stars': 152.97}  actual_runs={'Adelaide Strikers': 155, 'Melbourne Stars': 161}  (9.1s)
  [31/261] 1493248                                                       sim_runs={'Sydney Sixers': 157.93, 'Melbourne Stars': 145.75}  actual_runs={'Sydney Sixers': 144, 'Melbourne Stars': 145}  (9.1s)
  [32/261] 1493249                                                       sim_runs={'Perth Scorchers': 171.23, 'Hobart Hurricanes': 150.01}  actual_runs={'Perth Scorchers': 150, 'Hobart Hurricanes': 153}  (9.2s)
  [33/261] 1493250                                                       sim_runs={'Brisbane Heat': 161.62, 'Adelaide Strikers': 150.51}  actual_runs={'Brisbane Heat': 179, 'Adelaide Strikers': 172}  (9.2s)
  [34/261] 1493251                                                       sim_runs={'Sydney Thunder': 157.84, 'Melbourne Stars': 143.24}  actual_runs={'Sydney Thunder': 128, 'Melbourne Stars': 132}  (9.2s)
  [35/261] 1493252                                                       sim_runs={'Melbourne Renegades': 162.44, 'Hobart Hurricanes': 150.62}  actual_runs={'Melbourne Renegades': 162, 'Hobart Hurricanes': 163}  (9.3s)
  [36/261] 1493253                                                       sim_runs={'Perth Scorchers': 161.89, 'Sydney Thunder': 147.42}  actual_runs={'Perth Scorchers': 202, 'Sydney Thunder': 131}  (9.2s)
  [37/261] 1493254                                                       sim_runs={'Brisbane Heat': 158.96, 'Adelaide Strikers': 152.68}  actual_runs={'Brisbane Heat': 121, 'Adelaide Strikers': 125}  (9.3s)
  [38/261] 1493255                                                       sim_runs={'Melbourne Renegades': 156.92, 'Sydney Sixers': 148.51}  actual_runs={'Melbourne Renegades': 164, 'Sydney Sixers': 168}  (9.2s)
  [39/261] 1493256                                                       sim_runs={'Perth Scorchers': 167.44, 'Hobart Hurricanes': 150.4}  actual_runs={'Perth Scorchers': 229, 'Hobart Hurricanes': 189}  (9.3s)
  [40/261] 1493257                                                       sim_runs={'Melbourne Stars': 164.48, 'Brisbane Heat': 149.45}  actual_runs={'Melbourne Stars': 195, 'Brisbane Heat': 199}  (9.2s)
  [41/261] 1493258                                                       sim_runs={'Sydney Thunder': 156.27, 'Hobart Hurricanes': 140.63}  actual_runs={'Sydney Thunder': 205, 'Hobart Hurricanes': 207}  (9.1s)
  [42/261] 1493259                                                       sim_runs={'Melbourne Stars': 163.6, 'Melbourne Renegades': 148.6}  actual_runs={'Melbourne Stars': 173, 'Melbourne Renegades': 177}  (9.3s)
  [43/261] 1493260                                                       sim_runs={'Perth Scorchers': 157.51, 'Adelaide Strikers': 147.39}  actual_runs={'Perth Scorchers': 153, 'Adelaide Strikers': 120}  (9.2s)
  [44/261] 1493261                                                       sim_runs={'Brisbane Heat': 155.88, 'Sydney Sixers': 147.51}  actual_runs={'Brisbane Heat': 114, 'Sydney Sixers': 118}  (9.2s)
  [45/261] 1493262                                                       sim_runs={'Adelaide Strikers': 159.67, 'Sydney Thunder': 146.03}  actual_runs={'Adelaide Strikers': 165, 'Sydney Thunder': 159}  (9.2s)
  [46/261] 1493263                                                       sim_runs={'Perth Scorchers': 174.29, 'Melbourne Renegades': 149.91}  actual_runs={'Perth Scorchers': 127, 'Melbourne Renegades': 130}  (9.3s)
  [47/261] 1493264                                                       sim_runs={'Melbourne Stars': 157.92, 'Sydney Sixers': 142.76}  actual_runs={'Melbourne Stars': 128, 'Sydney Sixers': 129}  (9.3s)
  [48/261] 1493265                                                       sim_runs={'Hobart Hurricanes': 159.51, 'Adelaide Strikers': 148.88}  actual_runs={'Hobart Hurricanes': 178, 'Adelaide Strikers': 141}  (9.3s)
  [49/261] 1493266                                                       sim_runs={'Sydney Thunder': 159.97, 'Brisbane Heat': 144.51}  actual_runs={'Sydney Thunder': 180, 'Brisbane Heat': 183}  (9.3s)
  [50/261] 1493267                                                       sim_runs={'Melbourne Renegades': 159.97, 'Melbourne Stars': 146.1}  actual_runs={'Melbourne Renegades': 166, 'Melbourne Stars': 170}  (9.2s)
  [51/261] 1493268                                                       sim_runs={'Sydney Sixers': 159.59, 'Hobart Hurricanes': 144.87}  actual_runs={'Sydney Sixers': 32}  (9.3s)
  [52/261] 1493269                                                       sim_runs={'Perth Scorchers': 162.94, 'Adelaide Strikers': 147.3}  actual_runs={'Perth Scorchers': 232, 'Adelaide Strikers': 200}  (9.3s)
  [53/261] 1493270                                                       sim_runs={'Melbourne Renegades': 157.62, 'Sydney Thunder': 143.53}  actual_runs={'Melbourne Renegades': 170, 'Sydney Thunder': 140}  (9.3s)
  [54/261] 1493271                                                       sim_runs={'Adelaide Strikers': 160.62, 'Melbourne Stars': 143.84}  actual_runs={'Adelaide Strikers': 83, 'Melbourne Stars': 86}  (9.3s)
  [55/261] 1493272                                                       sim_runs={'Brisbane Heat': 162.98, 'Hobart Hurricanes': 151.04}  actual_runs={'Brisbane Heat': 160, 'Hobart Hurricanes': 157}  (9.1s)
  [56/261] 1493273                                                       sim_runs={'Perth Scorchers': 168.92, 'Melbourne Renegades': 146.19}  actual_runs={'Perth Scorchers': 219, 'Melbourne Renegades': 169}  (9.3s)
  [57/261] 1493274                                                       sim_runs={'Sydney Thunder': 151.31, 'Sydney Sixers': 143.17}  actual_runs={'Sydney Thunder': 189, 'Sydney Sixers': 191}  (9.1s)
  [58/261] 1493275                                                       sim_runs={'Melbourne Renegades': 155.89, 'Adelaide Strikers': 143.79}  actual_runs={'Melbourne Renegades': 99, 'Adelaide Strikers': 100}  (9.0s)
  [59/261] 1493276                                                       sim_runs={'Melbourne Stars': 157.78, 'Perth Scorchers': 147.37}  actual_runs={'Melbourne Stars': 130, 'Perth Scorchers': 134}  (9.1s)
  [60/261] 1493277                                                       sim_runs={'Brisbane Heat': 160.68, 'Sydney Sixers': 149.33}  actual_runs={'Brisbane Heat': 171, 'Sydney Sixers': 177}  (9.2s)
